"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1970","TS1-12 · footer names data sources and copyright","chromium","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","4631","TS5-05/08 · country lists cities that link to the streets map","webkit","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","2813","TS5-01/02 · country page shows identity and core facts","chromium","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","2466","TS4-10 · unknown continent shows a graceful state","webkit","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","6761","TS1-01/02 · home renders hero and exactly 7 continent cards","webkit","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","3009","TS5-05/08 · country lists cities that link to the streets map","firefox","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","14558","TS1-12 · footer names data sources and copyright","mobile","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","6017","TS9-01 · home has the correct document title","webkit","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","2323","TS1-04 · continent card navigates to continent page","chromium","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","1844","TS4-10 · unknown continent shows a graceful state","firefox","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","4041","TS4-01/05 · continent grid renders and filters","webkit","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","3473","VIS-02 · dark theme shows the dark hero background","chromium","2026-07-18","passed","2026-07-18","VIS · Hero background — theme visual regression @visual","visual/hero-theme.spec.ts","",""
"","2325","TS4-01/05 · continent grid renders and filters","chromium","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","2534","TS7-01/02 · assistant answers a bundled fact","firefox","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","2054","TS7-01/02 · assistant answers a bundled fact","chromium","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","15368","TS2-04/05 · theme toggle switches and persists across reload","mobile","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","3031","TS5-05/08 · country lists cities that link to the streets map","chromium","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","3890","TS1-12 · footer names data sources and copyright","firefox","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","6891","TS1-12 · footer names data sources and copyright","webkit","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
"","1347","TS4-10 · unknown continent shows a graceful state","chromium","2026-07-18","passed","2026-07-18","NationsData · Smoke @smoke","smoke.spec.ts","",""
